-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (536, 'ENST00000303305', 'NM_006191.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (537, 'ENST00000303395', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (538, 'ENST00000303498', 'NM_000060.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (539, 'ENST00000303635', 'NM_015215.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (540, 'ENST00000303868', 'NM_031951.3', 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (541, 'ENST00000303965', 'NM_015230.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (542, 'ENST00000304685', 'NM_015149.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (543, 'ENST00000304771', 'NM_033063.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (544, 'ENST00000304858', 'NM_002154.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (545, 'ENST00000304883', 'NM_001059.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (546, 'ENST00000305135', 'NM_018023.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (547, 'ENST00000305188', 'NM_001017420.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (548, 'ENST00000305202', 'NM_019065.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (549, 'ENST00000305264', 'NM_003883.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (550, 'ENST00000305620', 'NM_175053.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (551, 'ENST00000305869', 'NM_002986.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (552, 'ENST00000306005', 'NM_000623.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (553, 'ENST00000306151', 'NM_001040105.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (554, 'ENST00000306378', 'NM_182641.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (555, 'ENST00000306442', 'NM_000943.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (556, 'ENST00000306549', 'NM_013340.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (557, 'ENST00000306593', 'NM_018928.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (558, 'ENST00000306602', 'NM_001565.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (559, 'ENST00000306726', 'NM_002833.2', 'no_errors', '54_36p', 'genbank', 'model'),
    (560, 'ENST00000306749', 'NM_004104.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (561, 'ENST00000306842', 'NM_001005195.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (562, 'ENST00000306928', 'NM_012344.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (563, 'ENST00000307142', 'NM_133477.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (564, 'ENST00000307401', 'NM_001004489.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (565, 'ENST00000307417', 'NM_022169.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (566, 'ENST00000307546', 'NM_001142782.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (567, 'ENST00000307602', 'NM_032410.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (568, 'ENST00000307832', 'NM_001001657.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (569, 'ENST00000307864', 'NM_032797.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (570, 'ENST00000307961', 'NM_000968.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (571, 'ENST00000308025', 'NM_004818.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (572, 'ENST00000308074', 'NM_198277.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (573, 'ENST00000308159', 'NM_014669.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (574, 'ENST00000308167', 'NM_001421.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (575, 'ENST00000308192', 'NM_000301.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (576, 'ENST00000308271', 'NM_032236.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (577, 'ENST00000308508', 'NM_001897.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (578, 'ENST00000308595', 'NM_001619.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (579, 'ENST00000308682', 'NM_001005191.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (580, 'ENST00000308724', 'NM_003917.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (581, 'ENST00000308924', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (582, 'ENST00000308946', 'NM_138768.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (583, 'ENST00000309328', 'NM_006396.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (584, 'ENST00000309447', 'NM_001144990.1', 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (585, 'ENST00000309558', 'NM_015551.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (586, 'ENST00000309562', 'NM_001005470.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (587, 'ENST00000309680', 'NM_000423.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (588, 'ENST00000309930', 'NM_024728.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (589, 'ENST00000309955', 'NM_003879.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (590, 'ENST00000309988', 'NM_002371.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (591, 'ENST00000310125', 'NM_016521.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (592, 'ENST00000310128', 'NM_005472.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (593, 'ENST00000310357', 'NM_148963.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (594, 'ENST00000310397', 'NM_001080437.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (595, 'ENST00000310441', 'NM_005334.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (596, 'ENST00000310613', 'NM_014465.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (597, 'ENST00000310624', 'NM_021076.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (598, 'ENST00000310673', 'NM_145658.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (599, 'ENST00000310754', 'NM_152402.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (600, 'ENST00000310775', 'NM_001113378.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (601, 'ENST00000311034', 'NM_178864.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (602, 'ENST00000311131', 'NM_176072.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (603, 'ENST00000311320', 'NM_004292.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (604, 'ENST00000311669', 'NM_031284.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (605, 'ENST00000311890', 'NM_014424.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (606, 'ENST00000312251', 'NM_016256.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (607, 'ENST00000312319', 'NM_001243081.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (608, 'ENST00000312358', 'NM_005876.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (609, 'ENST00000312918', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (610, 'ENST00000313080', 'NM_024599.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (611, 'ENST00000313164', 'NM_000587.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (612, 'ENST00000313503', 'NM_001005200.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (613, 'ENST00000313555', 'NM_001001921.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (614, 'ENST00000313601', 'NM_002070.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (615, 'ENST00000313654', 'NM_198129.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (616, 'ENST00000314073', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (617, 'ENST00000314138', 'NM_000990.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (618, 'ENST00000314259', 'NM_001004704.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (619, 'ENST00000314358', 'NM_016604.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (620, 'ENST00000314583', 'NM_005335.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (621, 'ENST00000314644', 'NM_001001920.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (622, 'ENST00000314720', 'NM_152634.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (623, 'ENST00000314992', 'NM_152596.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (624, 'ENST00000315033', 'NM_022049.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (625, 'ENST00000315571', 'NM_174902.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (626, 'ENST00000315596', 'NM_015032.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (627, 'ENST00000315707', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (628, 'ENST00000315938', 'NM_182833.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (629, 'ENST00000315939', 'NM_018979.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (630, 'ENST00000316105', NULL, 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'reviewed'),
    (631, 'ENST00000316157', 'NM_015155.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (632, 'ENST00000316355', 'NM_004354.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (633, 'ENST00000316364', 'NM_153618.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (634, 'ENST00000316448', 'NM_004343.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (635, 'ENST00000316623', 'NM_000138.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (636, 'ENST00000316997', 'NM_001080504.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (637, 'ENST00000317483', 'NM_016277.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (638, 'ENST00000317568', 'NM_031904.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (639, 'ENST00000317868', 'NM_032852.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (640, 'ENST00000318010', 'NM_198141.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (641, 'ENST00000318160', 'NM_022469.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (642, 'ENST00000318222', 'NM_016112.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (643, 'ENST00000318445', 'NM_013272.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (644, 'ENST00000318560', 'NM_005157.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (645, 'ENST00000318568', NULL, 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (646, 'ENST00000318789', 'NM_032682.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (647, 'ENST00000319004', 'NM_015721.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (648, 'ENST00000319449', 'NM_025158.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (649, 'ENST00000319669', 'NM_152453.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (650, 'ENST00000319769', 'NM_003779.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (651, 'ENST00000320334', 'NM_020190.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (652, 'ENST00000320356', 'NM_004456.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (653, 'ENST00000320631', 'NM_006795.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (654, 'ENST00000320634', 'NM_012306.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (655, 'ENST00000320676', 'NM_002139.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (656, 'ENST00000320743', 'NM_153377.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (657, 'ENST00000320785', 'NM_006612.5', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (658, 'ENST00000320816', 'NM_001343.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (659, 'ENST00000320876', 'NM_015295.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (660, 'ENST00000320955', 'NM_016642.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (661, 'ENST00000321196', 'NM_152588.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (662, 'ENST00000321322', 'NM_020693.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (663, 'ENST00000321348', 'NM_024843.3', 'no_errors', '54_36p', 'ensembl', 'known'),
    (664, 'ENST00000321429', 'NM_017434.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (665, 'ENST00000321505', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (666, 'ENST00000321543', 'NM_001004755.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (667, 'ENST00000321871', 'NM_001136469.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (668, 'ENST00000322019', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (669, 'ENST00000322101', 'NM_001004758.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (670, 'ENST00000322128', 'NM_033512.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (671, 'ENST00000322213', 'NM_001281463.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (672, 'ENST00000322507', 'NM_004370.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (673, 'ENST00000322641', 'NM_001005163.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (674, 'ENST00000322652', 'NM_015355.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (675, 'ENST00000322773', 'NM_001858.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (676, 'ENST00000322810', 'NM_201380.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (677, 'ENST00000322893', 'NM_139318.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (678, 'ENST00000323030', 'NM_207581.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (679, 'ENST00000323116', 'NM_014616.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (680, 'ENST00000323205', 'NM_001171690.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (681, 'ENST00000323669', 'NM_001160148.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (682, 'ENST00000323848', 'NM_005839.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (683, 'ENST00000323853', 'NM_014014.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (684, 'ENST00000323929', 'NM_005591.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (685, 'ENST00000324001', 'NM_181882.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (686, 'ENST00000324048', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (687, 'ENST00000324068', 'NM_014289.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (688, 'ENST00000324093', 'NM_015103.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (689, 'ENST00000324225', 'NM_001040455.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (690, 'ENST00000324411', 'NM_181786.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (691, 'ENST00000324436', 'NM_178525.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (692, 'ENST00000324444', 'NM_001039876.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (693, 'ENST00000324545', 'NM_001039590.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (694, 'ENST00000324607', 'NM_001080480.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (695, 'ENST00000324666', 'NM_001256666.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (696, 'ENST00000324695', 'NM_024080.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (697, 'ENST00000324765', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (698, 'ENST00000324803', 'NM_175918.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (699, 'ENST00000324817', 'NM_004229.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (700, 'ENST00000324856', 'NM_006015.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (701, 'ENST00000324862', 'NM_004698.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (702, 'ENST00000324938', 'NM_017980.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (703, 'ENST00000325123', 'NM_001251885.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (704, 'ENST00000325222', 'NM_003592.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (705, 'ENST00000325599', 'NM_018130.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (706, 'ENST00000325885', 'NM_016116.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (707, 'ENST00000325888', 'NM_001458.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (708, 'ENST00000325974', 'NM_015622.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (709, 'ENST00000326016', 'NM_015320.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (710, 'ENST00000326172', 'NM_031419.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (711, 'ENST00000326195', 'NM_001025091.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (712, 'ENST00000326199', 'NM_001014.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (713, 'ENST00000326624', 'NM_006777.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (714, 'ENST00000326756', 'NM_053042.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (715, 'ENST00000326853', 'NM_176825.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (716, 'ENST00000326866', 'NM_174900.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (717, 'ENST00000326974', 'NM_057161.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (718, 'ENST00000327040', 'NM_015310.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (719, 'ENST00000327087', 'NM_001278596.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (720, 'ENST00000327237', 'NM_022744.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (721, 'ENST00000327245', 'NM_025153.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (722, 'ENST00000327381', 'NM_052898.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (723, 'ENST00000327495', 'NM_021016.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (724, 'ENST00000327554', 'NM_178499.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (725, 'ENST00000327554', 'NM_178499.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (726, 'ENST00000327569', 'NM_173694.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (727, 'ENST00000327946', 'NM_017551.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (728, 'ENST00000327968', 'NM_182699.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (729, 'ENST00000328041', 'NM_020689.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (730, 'ENST00000328051', 'NM_173080.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (731, 'ENST00000328090', 'NM_017782.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (732, 'ENST00000328111', 'NM_006892.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (733, 'ENST00000328224', 'NM_002233.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (734, 'ENST00000328333', 'NM_000094.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (735, 'ENST00000328405', 'NM_144633.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (736, 'ENST00000328771', 'NM_014681.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (737, 'ENST00000328843', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (738, 'ENST00000328945', 'NM_145168.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (739, 'ENST00000329117', 'NM_021948.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (740, 'ENST00000329153', 'NM_020715.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (741, 'ENST00000329312', 'NM_021118.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (742, 'ENST00000329357', 'NM_152631.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (743, 'ENST00000329434', 'NM_153444.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (744, 'ENST00000329446', 'NM_001010912.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (745, 'ENST00000329713', 'NM_032246.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (746, 'ENST00000329841', 'NM_000693.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (747, 'ENST00000330029', 'NM_001003684.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (748, 'ENST00000330062', 'NM_002168.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (749, 'ENST00000330062', 'NM_002168.2', 'no_errors', '58_37c', 'ensembl', 'known'),
    (750, 'ENST00000330079', 'NM_032790.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (751, 'ENST00000330500', 'NM_001004693.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (752, 'ENST00000330553', 'NM_175834.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (753, 'ENST00000330722', 'NM_005554.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (754, 'ENST00000330753', 'NM_013231.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (755, 'ENST00000330843', 'NM_001002814.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (756, 'ENST00000331090', 'NM_001042367.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (757, 'ENST00000331105', 'NM_000774.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (758, 'ENST00000331173', 'NM_015235.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (759, 'ENST00000331238', 'NM_178568.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (760, 'ENST00000331340', 'NM_006060.4', 'no_errors', '54_36p', 'ensembl', 'known'),
    (761, 'ENST00000331723', 'NM_172194.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (762, 'ENST00000331738', 'NM_023012.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (763, 'ENST00000331920', 'NM_000264.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (764, 'ENST00000331968', 'NM_002742.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (765, 'ENST00000332070', 'NM_032458.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (766, 'ENST00000332082', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (767, 'ENST00000332272', 'NM_021615.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (768, 'ENST00000332351', 'NM_024426.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (769, 'ENST00000332567', 'NM_016427.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (770, 'ENST00000332585', 'NM_030758.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (771, 'ENST00000332601', 'NM_003696.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (772, 'ENST00000332700', 'NM_001004329.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (773, 'ENST00000332995', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (774, 'ENST00000333172', 'NM_138697.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (775, 'ENST00000333437', 'NM_207459.3', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (776, 'ENST00000333538', 'NM_022479.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (777, 'ENST00000333743', 'NM_033223.4', 'no_errors', '54_36p', 'ensembl', 'known'),
    (778, 'ENST00000333891', 'NM_033026.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (779, 'ENST00000333952', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (780, 'ENST00000333999', 'NM_006687.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (781, 'ENST00000334011', 'NM_152635.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (782, 'ENST00000334056', 'NM_182756.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (783, 'ENST00000334304', 'NM_145290.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (784, 'ENST00000334344', 'NM_152641.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (785, 'ENST00000334370', 'NM_001410.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (786, 'ENST00000334574', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (787, 'ENST00000334662', 'NM_198695.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (788, 'ENST00000334859', 'NM_032773.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (789, 'ENST00000335117', 'NM_052852.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (790, 'ENST00000335302', 'NM_054107.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (791, 'ENST00000335350', 'NM_170744.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (792, 'ENST00000335459', 'NM_001080824.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (793, 'ENST00000335464', 'NM_017728.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (794, 'ENST00000335473', 'NM_032608.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (795, 'ENST00000335496', 'NM_198546.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (796, 'ENST00000335508', 'NM_012433.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (797, 'ENST00000335613', 'NM_152718.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (798, 'ENST00000335694', 'NM_178311.2', 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (799, 'ENST00000336128', 'NM_001172773.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (800, 'ENST00000336418', 'NM_005829.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (801, 'ENST00000336577', 'NM_022468.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (802, 'ENST00000336596', 'NM_005233.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (803, 'ENST00000336614', 'NM_207395.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (804, 'ENST00000336640', 'NM_181676.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
